species,population.ID,taxon,Citation,Life.Stage,Sex.Ratio,SuperTaxa,LifeHistory,N,sex.determination,SDM.Type,SDM.Type.conservative,sex.det.source,Notes
Kinosternon_subrubrum,309,turtles,682,adult.sex.ratio,0.467,crocoturtle,CTT,30,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Kinosternon_subrubrum,310,turtles,"734, 603",adult.sex.ratio,0.568,crocoturtle,CTT,713,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Lacerta_agilis,311,lizards,76,adult.sex.ratio,0.538,squamatara,S,156,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_agilis,312,lizards,mod78,adult.sex.ratio,0.427,squamatara,S,307,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_monticola,315,lizards,1042,birth.sex.ratio,0.54,squamatara,S,248,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_viridis,316,lizards,1041,adult.sex.ratio,0.545,squamatara,S,99,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_vivipara,318,lizards,mod78,adult.sex.ratio,0.429,squamatara,S,385,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_vivipara,319,lizards,v23,adult.sex.ratio,0.231,squamatara,S,373,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_vivipara,317,lizards,"81, 223",adult.sex.ratio,0.418,squamatara,S,2302,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_vivipara,326,lizards,v23,adult.sex.ratio,0.518,squamatara,S,2074,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_vivipara,326,lizards,v23,juvenile.sex.ratio,0.456,squamatara,S,1767,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lacerta_vivipara,319,lizards,v23,juvenile.sex.ratio,0.39,squamatara,S,656,GSD,GSD,GSD,species.in.TreeOfSex,NA
Lapemis_hardwickii,328,snakes,82,adult.sex.ratio,0.481,squamatara,S,754,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Lepidochelys_kempii,329,turtles,454,juvenile.sex.ratio,0.413,crocoturtle,CTT,75,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Lepidochelys_olivacea,331,turtles,513,birth.sex.ratio,0.419,crocoturtle,CTT,530,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Lepidochelys_olivacea,330,turtles,469,adult.sex.ratio,0.49,crocoturtle,CTT,739,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Liasis_fuscus,332,snakes,134,adult.sex.ratio,0.614,squamatara,S,1618,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Lygosoma_laterale,333,lizards,mod9,adult.sex.ratio,0.502,squamatara,S,303,GSD,GSD,GSD,species.in.TreeOfSex,written as Lacerta aranica in tree of sex
Lygosoma_laterale,333,lizards,mod9,juvenile.sex.ratio,0.513,squamatara,S,80,GSD,GSD,GSD,species.in.TreeOfSex,written as Lacerta aranica in tree of sex
Macrochelys_temminckii,334,turtles,496,adult.sex.ratio,0.779,crocoturtle,CTT,104,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Macrochelys_temminckii,342,turtles,498,adult.sex.ratio,0.397,crocoturtle,CTT,73,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Macrochelys_temminckii,337,turtles,492,adult.sex.ratio,0.356,crocoturtle,CTT,59,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Macrochelys_temminckii,339,turtles,491,adult.sex.ratio,0.143,crocoturtle,CTT,56,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Macrochelys_temminckii,338,turtles,499,birth.sex.ratio,0.082,crocoturtle,CTT,49,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Macrochelys_temminckii,335,turtles,487,adult.sex.ratio,0.462,crocoturtle,CTT,104,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Macrochelys_temminckii,336,turtles,497,adult.sex.ratio,0.556,crocoturtle,CTT,45,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Macrochelys_temminckii,340,turtles,495,adult.sex.ratio,0.417,crocoturtle,CTT,12,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Macrochelys_temminckii,341,turtles,488,adult.sex.ratio,0.528,crocoturtle,CTT,36,TSD,TSD II,TSD II,species.in.TreeOfSex,NA
Malaclemys_terrapin,344,turtles,665,adult.sex.ratio,0.576,crocoturtle,CTT,262,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Malaclemys_terrapin,346,turtles,658,adult.sex.ratio,0.19,crocoturtle,CTT,715,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Malaclemys_terrapin,346,turtles,658,juvenile.sex.ratio,0.575,crocoturtle,CTT,544,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Malaclemys_terrapin,345,turtles,"659, 89, 90",adult.sex.ratio,0.601,crocoturtle,CTT,1189,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Mauremys_japonica,351,turtles,365,adult.sex.ratio,0.428,crocoturtle,CTT,257,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Mauremys_japonica,350,turtles,366,adult.sex.ratio,0.474,crocoturtle,CTT,350,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Mauremys_reevesii,352,turtles,"373, m53",adult.sex.ratio,0.588,crocoturtle,CTT,56,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Mauremys_reevesii,352,turtles,"373, m53",juvenile.sex.ratio,0.32,crocoturtle,CTT,96,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Mauremys_reevesii,ROSIE36,turtles,"Ishihara, S. (1985). Temperature dependent sex determination of the freshwater turtle, Chinemys reevesii, in the terrarium. Japanese Journal of Herpetology, 11(2), 62.",birth.sex.ratio,0.54368932,crocoturtle,CTT,102,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Meroles_anchietae,353,lizards,183184,adult.sex.ratio,0.553,squamatara,S,559,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Meroles_cuneirostris,354,lizards,183184,adult.sex.ratio,0.554,squamatara,S,204,GSD,GSD,GSD,species.in.TreeOfSex,NA
Morelia_viridis,355,snakes,g32,adult.sex.ratio,0.577,squamatara,S,97,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Natator_depressus,ROSIE37,turtles,"Stubbs, J. L., Kearney, M. R., Whiting, S. D., & Mitchell, N. J. (2014). Models of primary sex ratios at a major flatback turtle rookery show an anomalous masculinising trend. Climate Change Responses, 1(1), 3.",birth.sex.ratio,0.166666667,crocoturtle,CTT,138,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Natrix_natrix,358,snakes,v26,adult.sex.ratio,0.539,squamatara,S,334,GSD,GSD,GSD,species.in.TreeOfSex,NA
Natrix_natrix,358,snakes,v26,juvenile.sex.ratio,0.316,squamatara,S,76,GSD,GSD,GSD,species.in.TreeOfSex,NA
Natrix_natrix,358,snakes,v26,birth.sex.ratio,0.48,squamatara,S,294,GSD,GSD,GSD,species.in.TreeOfSex,NA
Natrix_natrix,356,snakes,g35,birth.sex.ratio,0.503,squamatara,S,124,GSD,GSD,GSD,species.in.TreeOfSex,NA
Natrix_natrix,357,snakes,v25,adult.sex.ratio,0.676,squamatara,S,58,GSD,GSD,GSD,species.in.TreeOfSex,NA
Nerodia_rhombifer,360,snakes,v27,birth.sex.ratio,0.524,squamatara,S,42,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Nerodia_rhombifer,359,snakes,g1217,birth.sex.ratio,0.53,squamatara,S,357,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Nerodia_rhombifer,360,snakes,v27,adult.sex.ratio,0.457,squamatara,S,127,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Nerodia_rhombifer,360,snakes,v27,juvenile.sex.ratio,0.28,squamatara,S,25,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Nerodia_sipedon,362,snakes,"95, new61, new62",birth.sex.ratio,0.482,squamatara,S,1704,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Nerodia_sipedon,362,snakes,"95, new61, new62",adult.sex.ratio,0.655,squamatara,S,807,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Nerodia_sipedon,361,snakes,g39,juvenile.sex.ratio,0.522,squamatara,S,23,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Nerodia_taxispilota,364,snakes,na7,adult.sex.ratio,0.608,squamatara,S,744,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Niveoscincus_ocellatus,MT2,lizards,"Cunningham, G. D., While, G. M. & Wapstra, E. Climate and sex ratio variation in a viviparous lizard. Biol. Lett. 13, 2015â€“2018 (2017).",birth.sex.ratio,0.53,squamatara,S,3379,TSD,TSD Ib,TSD Ib,species.in.TreeOfSex,NA
Notechis_scutatus,365,snakes,97,adult.sex.ratio,0.733,squamatara,S,292,GSD,GSD,GSD,species.in.TreeOfSex,NA
Opheodrys_aestivus,367,snakes,"new87, new88",adult.sex.ratio,0.51,squamatara,S,323,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Opheodrys_aestivus,367,snakes,"new87, new88",juvenile.sex.ratio,0.5,squamatara,S,78,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Opheodrys_aestivus,367,snakes,"new87, new88",birth.sex.ratio,0.475,squamatara,S,141,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Pelodiscus_sinensis,374,turtles,1016,birth.sex.ratio,0.514,crocoturtle,CTT,296,GSD,GSD,GSD,species.in.TreeOfSex,NA
Pelodiscus_sinensis,371,turtles,1016,birth.sex.ratio,0.514,crocoturtle,CTT,220,GSD,GSD,GSD,species.in.TreeOfSex,NA
Pelodiscus_sinensis,372,turtles,1016,birth.sex.ratio,0.406,crocoturtle,CTT,143,GSD,GSD,GSD,species.in.TreeOfSex,NA
Pelodiscus_sinensis,370,turtles,1016,birth.sex.ratio,0.526,crocoturtle,CTT,234,GSD,GSD,GSD,species.in.TreeOfSex,NA
Pelodiscus_sinensis,373,turtles,1016,birth.sex.ratio,0.456,crocoturtle,CTT,114,GSD,GSD,GSD,species.in.TreeOfSex,NA
Pelodiscus_sinensis,375,turtles,1016,birth.sex.ratio,0.516,crocoturtle,CTT,364,GSD,GSD,GSD,species.in.TreeOfSex,NA
Pelodiscus_sinensis,369,turtles,1015,birth.sex.ratio,0.509,crocoturtle,CTT,116,GSD,GSD,GSD,species.in.TreeOfSex,NA
Phelsuma_madagascariensis,376,lizards,1025,adult.sex.ratio,0.457,squamatara,S,46,TSD,TSD II,TSD II,species.in.TreeOfSex,written as Phelsuma madagascariensis grandis in tree of sex
Phrynosoma_cornutum,377,lizards,1053ab,juvenile.sex.ratio,0.469,squamatara,S,32,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Phrynosoma_cornutum,377,lizards,1053ab,adult.sex.ratio,0.474,squamatara,S,97,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Pituophis_melanoleucus,378,snakes,g72,birth.sex.ratio,0.567,squamatara,S,97,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_bocagei,380,lizards,"277, m54",juvenile.sex.ratio,0.387,squamatara,S,117,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_bocagei,380,lizards,"277, m54",adult.sex.ratio,0.363,squamatara,S,48,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_bocagei,380,lizards,"277, m54",birth.sex.ratio,0.511,squamatara,S,174,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_hispanica,381,lizards,238,birth.sex.ratio,0.57,squamatara,S,86,GSD,GSD,GSD,species.in.TreeOfSex,NA
Podarcis_muralis,384,lizards,g48,adult.sex.ratio,0.437,squamatara,S,135,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_muralis,386,lizards,117,adult.sex.ratio,0.578,squamatara,S,97,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_muralis,382,lizards,"116, 280",adult.sex.ratio,0.604,squamatara,S,106,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_muralis,383,lizards,g41,birth.sex.ratio,0.517,squamatara,S,29,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_muralis,385,lizards,118,adult.sex.ratio,0.556,squamatara,S,54,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_muralis,384,lizards,g48,juvenile.sex.ratio,0.498,squamatara,S,267,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podarcis_sicula,388,lizards,119,adult.sex.ratio,0.569,squamatara,S,102,GSD,GSD,GSD,genus.or.family.in.TreeOfSex,NA
Podocnemis_erythrocephala,389,turtles,"120, m56",adult.sex.ratio,0.329,crocoturtle,CTT,3669,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,2098,turtles,2098new,birth.sex.ratio,0.347,crocoturtle,CTT,386,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,390,turtles,g66,adult.sex.ratio,0.589,crocoturtle,CTT,265,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,2094,turtles,2094,birth.sex.ratio,0.069,crocoturtle,CTT,173,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,ROSIE39,turtles,"Malvasio, A., do Nascimento-Rocha, J. M., Santos, H. D., de Ataídes, A. G., Portelinha, T. C. G. (2012). Morphometry and histology of the gonads of males and females hatchlings of Podocnemis expansa and Podocnemis. unifilis (Testudines, Podocnemididae). Acta Scientiarum, 34(1), 105-112.",birth.sex.ratio,0.187165775,crocoturtle,CTT,187,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,390,turtles,g66,juvenile.sex.ratio,0.289,crocoturtle,CTT,380,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,2093,turtles,2093,birth.sex.ratio,0.622,crocoturtle,CTT,90,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,ROSIE41,turtles,"Raeder, F. L., & Bisaggio, E. L. (2011). Projeto Quelônios da Amazônia em Costa Marques/RO - Base Praia Alta, Rio Guaporé. 1° WORKSHOP: ESTRATÉGIAS PARA CONSERVAÇÃO DE QUELÔNIOS DA AMAZÔNIA: PROTEÇÃO DE PRAIAS",birth.sex.ratio,0.056179775,crocoturtle,CTT,200,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,ROSIE38,turtles,"Carneiro, C. C. (2012). Influência do ambiente de nidificação sobre a taxa de eclosão, a duração da incubação e a determinação sexual em Podocnemis (Reptilia, Podocnemididae) no Tabuleiro do Embaubal Rio Xingu, Pará (Master's thesis, Universidade Federal do Pará, Belém, Brasil). Retrieved from http://ppgeap.propesp.ufpa.br/ARQUIVOS/dissertacoes/2012/PPGEAP_Dissertacao_Cristiane_Costa_Carneriro_2010_a_2012%2014.05.2012.pdf",birth.sex.ratio,0.026666667,crocoturtle,CTT,300,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,ROSIE40,turtles,"Malvasio, A., Souza, A. M., Ferreira Junior, P. D., Reis, E. S., Sampaio, F. A. A. (2002). Temperatura de incubação dos ovos e granulometria dos sedimentos das covas relacionadas a determinação sexual em Podocnemis expansa (Schweigger, 1812) e P. unifilis (Troschel, 1848) (Testudines, Pelomedusidae). Publicações Avulsas do Instituto Pau Brasil de Historia Natural, 5, 11-25.",birth.sex.ratio,0.412987013,crocoturtle,CTT,385,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_expansa,2089def,turtles,2089,birth.sex.ratio,0.027,crocoturtle,CTT,300,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_lewyana,ROSIE42,turtles,"Páez, V. P., Correa, J. C., Cano, A. M., & Bock, B. C. (2009). A comparison of maternal and temperature effects on sex, size, and growth of hatchlings of the Magdalena River turtle (Podocnemis lewyana) incubated under field and controlled laboratory conditions. Copeia, 2009(4), 698-704.",birth.sex.ratio,0.245210728,crocoturtle,CTT,261,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_lewyana,2085b,turtles,2085,adult.sex.ratio,0.557,crocoturtle,CTT,201,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_sextuberculata,2089abc,turtles,2089,birth.sex.ratio,0.163,crocoturtle,CTT,135,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_sextuberculata,"2087a,c",turtles,2087,juvenile.sex.ratio,0.141,crocoturtle,CTT,320,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_sextuberculata,ROSIE44,turtles,"Eisemberg, C. C., Drummond, G. M., & Vogt, R. C. (2017). Boosting female hatchling production in endangered, male‐biased turtle populations. Wildlife Society Bulletin, 41(4), 810-815.",birth.sex.ratio,0.48,crocoturtle,CTT,150,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_sextuberculata,ROSIE43,turtles,"Andrade, P. C. M. (2017). Efeitos da transferência de ninhos de Podocnemis unifilis, P. sextuberculata e P. expansa no lago do Piraruacá, Terra Santa, Brasil. In P. C. M. Andrade (Ed.), Manejo comunitário de quelônios no Médio Amazonas: Projeto Pé-de-pincha (pp. 208-260). Manaus/AM.",birth.sex.ratio,0.8,crocoturtle,CTT,65,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_sextuberculata,"2087a,c",turtles,2087,adult.sex.ratio,0.816,crocoturtle,CTT,1778,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_sextuberculata,"2087d,f",turtles,2087,adult.sex.ratio,0.827,crocoturtle,CTT,1112,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_sextuberculata,"2087d,f",turtles,2087,juvenile.sex.ratio,0.092,crocoturtle,CTT,174,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,ROSIE46,turtles,"de Souza, R. R., & Vogt, R. C. (1994). Incubation temperature influences sex and hatchling size in the neotropical turtle Podocnemis unifilis. Journal of Herpetology, 28(4), 453-464.",birth.sex.ratio,0.585714286,crocoturtle,CTT,210,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,2090,turtles,2090,adult.sex.ratio,0.655,crocoturtle,CTT,562,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,ROSIE45,turtles,"Andrade, P. C. M. (2017). Efeitos da transferência de ninhos de Podocnemis unifilis, P. sextuberculata e P. expansa no lago do Piraruacá, Terra Santa, Brasil. In P. C. M. Andrade (Ed.), Manejo comunitário de quelônios no Médio Amazonas: Projeto Pé-de-pincha (pp. 208-260). Manaus/AM.",birth.sex.ratio,0.69122807,crocoturtle,CTT,285,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,ROSIE50,turtles,"Páez, V. P., & Bock, B. C. (2004). Pre- and post-hatching factors affecting juvenile growth rates in the yellow-spotted river turtle (Podocnemis unifilis). Actualidades Biológicas, 26(81), 137-151.",birth.sex.ratio,0.538461539,crocoturtle,CTT,13,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,2096b,turtles,2096,adult.sex.ratio,0.765,crocoturtle,CTT,51,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,391,turtles,g68,adult.sex.ratio,0.711,crocoturtle,CTT,1024,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,ROSIE47,turtles,"Erickson, J., Fagundes, C. K., Magalhães, M. S., Dias, L. C., Vogt, R. C., Farias, I. P., & Zuanon, J. (2020). Natural nests incubated in two different soil types lead to an overall balanced sex ratio in Podocnemis unifilis hatchlings on the lower Purus River, Brazil. Salamandra, 56(4), 309-316.",birth.sex.ratio,0.486803519,crocoturtle,CTT,341,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,ROSIE49,turtles,"Malvasio, A., Souza, A. M., Ferreira Junior, P. D., Reis, E. S., Sampaio, F. A. A. (2002). Temperatura de incubação dos ovos e granulometria dos sedimentos das covas relacionadas a determinação sexual em Podocnemis expansa (Schweigger, 1812) e P. unifilis (Troschel, 1848) (Testudines, Pelomedusidae). Publicações Avulsas do Instituto Pau Brasil de Historia Natural, 5, 11-25.",birth.sex.ratio,0.631578947,crocoturtle,CTT,57,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,ROSIE48,turtles,"Malvasio, A., do Nascimento-Rocha, J. M., Santos, H. D., de Ataídes, A. G., Portelinha, T. C. G. (2012). Morphometry and histology of the gonads of males and females hatchlings of Podocnemis expansa and Podocnemis. unifilis (Testudines, Podocnemididae). Acta Scientiarum, 34(1), 105-112.",birth.sex.ratio,0.683673469,crocoturtle,CTT,98,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,2089ghi,turtles,2089,birth.sex.ratio,0.381,crocoturtle,CTT,155,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Podocnemis_unifilis,392,turtles,g67,birth.sex.ratio,0.724,crocoturtle,CTT,380,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Psammodromus_algirus,393,lizards,v28,adult.sex.ratio,0.618,squamatara,S,57,GSD,GSD,GSD,species.in.TreeOfSex,NA
Psammodromus_algirus,394,lizards,122,adult.sex.ratio,0.589,squamatara,S,90,GSD,GSD,GSD,species.in.TreeOfSex,NA
Pseudemys_concinna,396,turtles,505,adult.sex.ratio,0.487,crocoturtle,CTT,115,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_concinna,398,turtles,672,adult.sex.ratio,0.655,crocoturtle,CTT,45,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_concinna,397,turtles,559,adult.sex.ratio,0.546,crocoturtle,CTT,291,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_concinna,399,turtles,"674, m52",juvenile.sex.ratio,0.152,crocoturtle,CTT,105,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_concinna,395,turtles,673,adult.sex.ratio,0.438,crocoturtle,CTT,80,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_concinna,399,turtles,"674, m52",adult.sex.ratio,0.632,crocoturtle,CTT,68,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_floridana,401,turtles,682,adult.sex.ratio,0.798,crocoturtle,CTT,1736,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_floridana,400,turtles,682,adult.sex.ratio,0.6,crocoturtle,CTT,30,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_nelsoni,403,turtles,728,adult.sex.ratio,0.552,crocoturtle,CTT,57,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Pseudemys_peninsularis,405,turtles,728,adult.sex.ratio,0.666,crocoturtle,CTT,209,TSD,TSD Ia,TSD Ia,species.in.TreeOfSex,NA
Rhabdophis_tigrinus,407,snakes,2634,adult.sex.ratio,0.667,squamatara,S,48,GSD,GSD,GSD,species.in.TreeOfSex,NA
Sceloporus_graciosus,408,lizards,"g5, g6",birth.sex.ratio,0.49,squamatara,S,150,GSD,GSD,GSD,species.in.TreeOfSex,NA
Sceloporus_graciosus,408,lizards,"g5, g6",adult.sex.ratio,0.482,squamatara,S,454,GSD,GSD,GSD,species.in.TreeOfSex,NA
